,0
0,delta_Syn_1
1,omega_Syn_1
2,e1q_Syn_1
3,e1d_Syn_1
4,delta_Syn_2
5,omega_Syn_2
6,e1q_Syn_2
7,e1d_Syn_2
8,delta_Syn_3
9,omega_Syn_3
10,e1q_Syn_3
11,e1d_Syn_3
12,delta_Syn_4
13,omega_Syn_4
14,e1q_Syn_4
15,e1d_Syn_4
16,delta_Syn_5
17,omega_Syn_5
18,e1q_Syn_5
19,e1d_Syn_5
20,delta_Syn_6
21,omega_Syn_6
22,e1q_Syn_6
23,e1d_Syn_6
24,delta_Syn_7
25,omega_Syn_7
26,e1q_Syn_7
27,e1d_Syn_7
28,delta_Syn_8
29,omega_Syn_8
30,e1q_Syn_8
31,e1d_Syn_8
32,delta_Syn_9
33,omega_Syn_9
34,e1q_Syn_9
35,e1d_Syn_9
36,delta_Syn_10
37,omega_Syn_10
38,e1q_Syn_10
39,e1d_Syn_10
40,vm_Exc_1
41,vr1_Exc_1
42,vr2_Exc_1
43,vf_Exc_1
44,vm_Exc_2
45,vr1_Exc_2
46,vr2_Exc_2
47,vf_Exc_2
48,vm_Exc_3
49,vr1_Exc_3
50,vr2_Exc_3
51,vf_Exc_3
52,vm_Exc_4
53,vr1_Exc_4
54,vr2_Exc_4
55,vf_Exc_4
56,vm_Exc_5
57,vr1_Exc_5
58,vr2_Exc_5
59,vf_Exc_5
60,vm_Exc_6
61,vr1_Exc_6
62,vr2_Exc_6
63,vf_Exc_6
64,vm_Exc_7
65,vr1_Exc_7
66,vr2_Exc_7
67,vf_Exc_7
68,vm_Exc_8
69,vr1_Exc_8
70,vr2_Exc_8
71,vf_Exc_8
72,vm_Exc_9
73,vr1_Exc_9
74,vr2_Exc_9
75,vf_Exc_9
76,theta_Bus  1
77,theta_Bus  2
78,theta_Bus  3
79,theta_Bus  4
80,theta_Bus  5
81,theta_Bus  6
82,theta_Bus  7
83,theta_Bus  8
84,theta_Bus  9
85,theta_Bus 10
86,theta_Bus 11
87,theta_Bus 12
88,theta_Bus 13
89,theta_Bus 14
90,theta_Bus 15
91,theta_Bus 16
92,theta_Bus 17
93,theta_Bus 18
94,theta_Bus 19
95,theta_Bus 20
96,theta_Bus 21
97,theta_Bus 22
98,theta_Bus 23
99,theta_Bus 24
100,theta_Bus 25
101,theta_Bus 26
102,theta_Bus 27
103,theta_Bus 28
104,theta_Bus 29
105,theta_Bus 30
106,theta_Bus 31
107,theta_Bus 32
108,theta_Bus 33
109,theta_Bus 34
110,theta_Bus 35
111,theta_Bus 36
112,theta_Bus 37
113,theta_Bus 38
114,theta_Bus 39
115,V_Bus  1
116,V_Bus  2
117,V_Bus  3
118,V_Bus  4
119,V_Bus  5
120,V_Bus  6
121,V_Bus  7
122,V_Bus  8
123,V_Bus  9
124,V_Bus 10
125,V_Bus 11
126,V_Bus 12
127,V_Bus 13
128,V_Bus 14
129,V_Bus 15
130,V_Bus 16
131,V_Bus 17
132,V_Bus 18
133,V_Bus 19
134,V_Bus 20
135,V_Bus 21
136,V_Bus 22
137,V_Bus 23
138,V_Bus 24
139,V_Bus 25
140,V_Bus 26
141,V_Bus 27
142,V_Bus 28
143,V_Bus 29
144,V_Bus 30
145,V_Bus 31
146,V_Bus 32
147,V_Bus 33
148,V_Bus 34
149,V_Bus 35
150,V_Bus 36
151,V_Bus 37
152,V_Bus 38
153,V_Bus 39
154,vf_Syn_1
155,pm_Syn_1
156,p_Syn_1
157,q_Syn_1
158,vf_Syn_2
159,pm_Syn_2
160,p_Syn_2
161,q_Syn_2
162,vf_Syn_3
163,pm_Syn_3
164,p_Syn_3
165,q_Syn_3
166,vf_Syn_4
167,pm_Syn_4
168,p_Syn_4
169,q_Syn_4
170,vf_Syn_5
171,pm_Syn_5
172,p_Syn_5
173,q_Syn_5
174,vf_Syn_6
175,pm_Syn_6
176,p_Syn_6
177,q_Syn_6
178,vf_Syn_7
179,pm_Syn_7
180,p_Syn_7
181,q_Syn_7
182,vf_Syn_8
183,pm_Syn_8
184,p_Syn_8
185,q_Syn_8
186,vf_Syn_9
187,pm_Syn_9
188,p_Syn_9
189,q_Syn_9
190,vf_Syn_10
191,pm_Syn_10
192,p_Syn_10
193,q_Syn_10
194,vref_Exc_1
195,vref_Exc_2
196,vref_Exc_3
197,vref_Exc_4
198,vref_Exc_5
199,vref_Exc_6
200,vref_Exc_7
201,vref_Exc_8
202,vref_Exc_9
203,P_Bus  1
204,P_Bus  2
205,P_Bus  3
206,P_Bus  4
207,P_Bus  5
208,P_Bus  6
209,P_Bus  7
210,P_Bus  8
211,P_Bus  9
212,P_Bus 10
